
./init/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00009000 <_start>:
    9000:	bc 00 70 00 00       	mov    $0x7000,%esp
    9005:	89 e5                	mov    %esp,%ebp
    9007:	b8 70 90 00 00       	mov    $0x9070,%eax
    900c:	ff e0                	jmp    *%eax

0000900e <console_clear>:
    900e:	55                   	push   %ebp
    900f:	89 e5                	mov    %esp,%ebp
    9011:	83 ec 10             	sub    $0x10,%esp
    9014:	c6 45 fb 07          	movb   $0x7,-0x5(%ebp)
    9018:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
    901c:	c1 e0 08             	shl    $0x8,%eax
    901f:	83 c8 20             	or     $0x20,%eax
    9022:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
    9026:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    902d:	eb 15                	jmp    9044 <console_clear+0x36>
    902f:	8b 15 4c 92 00 00    	mov    0x924c,%edx
    9035:	8b 45 fc             	mov    -0x4(%ebp),%eax
    9038:	01 d0                	add    %edx,%eax
    903a:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
    903e:	88 10                	mov    %dl,(%eax)
    9040:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    9044:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
    904b:	7e e2                	jle    902f <console_clear+0x21>
    904d:	90                   	nop
    904e:	c9                   	leave  
    904f:	c3                   	ret    

00009050 <console_puts>:
    9050:	55                   	push   %ebp
    9051:	89 e5                	mov    %esp,%ebp
    9053:	83 ec 18             	sub    $0x18,%esp
    9056:	8b 55 0c             	mov    0xc(%ebp),%edx
    9059:	8b 45 10             	mov    0x10(%ebp),%eax
    905c:	88 55 ec             	mov    %dl,-0x14(%ebp)
    905f:	88 45 e8             	mov    %al,-0x18(%ebp)
    9062:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    9069:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    906d:	90                   	nop
    906e:	c9                   	leave  
    906f:	c3                   	ret    

00009070 <kernel_start>:
    9070:	55                   	push   %ebp
    9071:	89 e5                	mov    %esp,%ebp
    9073:	83 ec 18             	sub    $0x18,%esp
    9076:	c7 45 f4 00 80 0b 00 	movl   $0xb8000,-0xc(%ebp)
    907d:	c6 45 f3 07          	movb   $0x7,-0xd(%ebp)
    9081:	8b 45 f4             	mov    -0xc(%ebp),%eax
    9084:	8d 50 01             	lea    0x1(%eax),%edx
    9087:	89 55 f4             	mov    %edx,-0xc(%ebp)
    908a:	c6 00 48             	movb   $0x48,(%eax)
    908d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    9090:	8d 50 01             	lea    0x1(%eax),%edx
    9093:	89 55 f4             	mov    %edx,-0xc(%ebp)
    9096:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
