00000000  8CC8              mov ax,cs
00000002  8ED0              mov ss,ax
00000004  BC007C            mov sp,0x7c00
00000007  8ED8              mov ds,ax
00000009  8EC0              mov es,ax
0000000B  BE5B7D            mov si,0x7d5b
0000000E  8A04              mov al,[si]
00000010  83C601            add si,byte +0x1
00000013  3C00              cmp al,0x0
00000015  7409              jz 0x20
00000017  B40E              mov ah,0xe
00000019  BB0F00            mov bx,0xf
0000001C  CD10              int 0x10
0000001E  EBEE              jmp short 0xe
00000020  BE757D            mov si,0x7d75
00000023  8A04              mov al,[si]
00000025  83C601            add si,byte +0x1
00000028  3C00              cmp al,0x0
0000002A  7409              jz 0x35
0000002C  B40E              mov ah,0xe
0000002E  BB0F00            mov bx,0xf
00000031  CD10              int 0x10
00000033  EBEE              jmp short 0x23
00000035  B80008            mov ax,0x800
00000038  8EC0              mov es,ax
0000003A  BB0000            mov bx,0x0
0000003D  B500              mov ch,0x0
0000003F  B600              mov dh,0x0
00000041  B102              mov cl,0x2
00000043  BE0000            mov si,0x0
00000046  B402              mov ah,0x2
00000048  B001              mov al,0x1
0000004A  BB0000            mov bx,0x0
0000004D  B200              mov dl,0x0
0000004F  CD13              int 0x13
00000051  7312              jnc 0x65
00000053  83C601            add si,byte +0x1
00000056  83FE05            cmp si,byte +0x5
00000059  0F83E200          jnc word 0x13f
0000005D  B400              mov ah,0x0
0000005F  B200              mov dl,0x0
00000061  CD13              int 0x13
00000063  EBE1              jmp short 0x46
00000065  8CC0              mov ax,es
00000067  83C020            add ax,byte +0x20
0000006A  8EC0              mov es,ax
0000006C  80C101            add cl,0x1
0000006F  80F912            cmp cl,0x12
00000072  76CF              jna 0x43
00000074  B101              mov cl,0x1
00000076  80C601            add dh,0x1
00000079  80FE02            cmp dh,0x2
0000007C  72C5              jc 0x43
0000007E  B600              mov dh,0x0
00000080  80C501            add ch,0x1
00000083  80FD0A            cmp ch,0xa
00000086  72BB              jc 0x43
00000088  882EF00F          mov [0xff0],ch
0000008C  B402              mov ah,0x2
0000008E  BB0F00            mov bx,0xf
00000091  BA160E            mov dx,0xe16
00000094  CD10              int 0x10
00000096  BE887D            mov si,0x7d88
00000099  8A04              mov al,[si]
0000009B  83C601            add si,byte +0x1
0000009E  3C00              cmp al,0x0
000000A0  7409              jz 0xab
000000A2  B40E              mov ah,0xe
000000A4  BB0F00            mov bx,0xf
000000A7  CD10              int 0x10
000000A9  EBEE              jmp short 0x99
000000AB  B003              mov al,0x3
000000AD  B400              mov ah,0x0
000000AF  CD10              int 0x10
000000B1  B0FF              mov al,0xff
000000B3  E621              out 0x21,al
000000B5  90                nop
000000B6  E6A1              out 0xa1,al
000000B8  FA                cli
000000B9  E84600            call word 0x102
000000BC  B0D1              mov al,0xd1
000000BE  E664              out 0x64,al
000000C0  E83F00            call word 0x102
000000C3  B0DF              mov al,0xdf
000000C5  E660              out 0x60,al
000000C7  E83800            call word 0x102
000000CA  FA                cli
000000CB  0F0116397D        lgdt [0x7d39]
000000D0  E492              in al,0x92
000000D2  0C02              or al,0x2
000000D4  E692              out 0x92,al
000000D6  0F20C0            mov eax,cr0
000000D9  6625FFFFFF7F      and eax,0x7fffffff
000000DF  0C01              or al,0x1
000000E1  0F22C0            mov cr0,eax
000000E4  66EAEC7C00000800  jmp dword 0x8:0x7cec
000000EC  B81000            mov ax,0x10
000000EF  0000              add [bx+si],al
000000F1  8ED8              mov ds,ax
000000F3  8EC0              mov es,ax
000000F5  8EE0              mov fs,ax
000000F7  8EE8              mov gs,ax
000000F9  8ED0              mov ss,ax
000000FB  B80090            mov ax,0x9000
000000FE  0000              add [bx+si],al
00000100  FFE0              jmp ax
00000102  E464              in al,0x64
00000104  2402              and al,0x2
00000106  75FA              jnz 0x102
00000108  C3                ret
00000109  0000              add [bx+si],al
0000010B  0000              add [bx+si],al
0000010D  0000              add [bx+si],al
0000010F  0000              add [bx+si],al
00000111  FF                db 0xff
00000112  FF00              inc word [bx+si]
00000114  0000              add [bx+si],al
00000116  9ACF00FFFF        call word 0xffff:0xcf
0000011B  0000              add [bx+si],al
0000011D  0092CF00          add [bp+si+0xcf],dl
00000121  FF                db 0xff
00000122  FF00              inc word [bx+si]
00000124  800BF2            or byte [bp+di],0xf2
00000127  0F0000            sldt [bx+si]
0000012A  0000              add [bx+si],al
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  0000              add [bx+si],al
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  002F              add [bx],ch
0000013A  0009              add [bx+di],cl
0000013C  7D00              jnl 0x13e
0000013E  0066BE            add [bp-0x42],ah
00000141  9B7D67            wait jnl 0x1ab
00000144  8A04              mov al,[si]
00000146  6683C601          add esi,byte +0x1
0000014A  3C00              cmp al,0x0
0000014C  740A              jz 0x158
0000014E  B40E              mov ah,0xe
00000150  66BB0F00CD10      mov ebx,0x10cd000f
00000156  EBEB              jmp short 0x143
00000158  F4                hlt
00000159  EBFD              jmp short 0x158
0000015B  0A0A              or cl,[bp+si]
0000015D  57                push di
0000015E  656C              gs insb
00000160  636F6D            arpl [bx+0x6d],bp
00000163  6520746F          and [gs:si+0x6f],dh
00000167  204465            and [si+0x65],al
0000016A  657070            gs jo 0x1dd
0000016D  696E6B4F53        imul bp,[bp+0x6b],word 0x534f
00000172  3A0A              cmp cl,[bp+si]
00000174  000A              add [bp+si],cl
00000176  0A5265            or dl,[bp+si+0x65]
00000179  61                popaw
0000017A  64205365          and [fs:bp+di+0x65],dl
0000017E  63746F            arpl [si+0x6f],si
00000181  7273              jc 0x1f6
00000183  2E2E2E0A00        or al,[cs:bx+si]
00000188  52                push dx
00000189  6561              gs popaw
0000018B  6420436F          and [fs:bp+di+0x6f],al
0000018F  6D                insw
00000190  706C              jo 0x1fe
00000192  657465            gs jz 0x1fa
00000195  6C                insb
00000196  7921              jns 0x1b9
00000198  210A              and [bp+si],cx
0000019A  004C6F            add [si+0x6f],cl
0000019D  61                popaw
0000019E  64096572          or [fs:di+0x72],sp
000001A2  726F              jc 0x213
000001A4  720A              jc 0x1b0
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
